j0,j1,j2,j3,j4,j5,j6
-1.21921,1.28251,1.26967,-2.32051,-1.56941,1.98101,1.86004
-1.21921,1.28251,1.26967,-2.32051,-1.56942,1.98101,1.86004
-1.21921,1.28251,1.26967,-2.3205,-1.56942,1.98102,1.86004
-1.21921,1.28251,1.26967,-2.3205,-1.56942,1.98102,1.86004
-1.21921,1.28251,1.26967,-2.32049,-1.56942,1.98101,1.86004
-1.21921,1.2825,1.26967,-2.32049,-1.56942,1.98101,1.86004
-1.21922,1.2825,1.26967,-2.32049,-1.56942,1.98101,1.86004
-1.21921,1.2825,1.26967,-2.32048,-1.56942,1.98101,1.86004
-1.21922,1.2825,1.26967,-2.32048,-1.56942,1.98101,1.86004
-1.21921,1.28251,1.26967,-2.32048,-1.56942,1.98101,1.86004
-1.21921,1.28251,1.26967,-2.32048,-1.56942,1.98101,1.86004
-1.21922,1.2825,1.26967,-2.32047,-1.56942,1.98101,1.86004
-1.21922,1.2825,1.26967,-2.32047,-1.56941,1.98101,1.86004
-1.21922,1.28251,1.26967,-2.32046,-1.56942,1.98101,1.86004
-1.21922,1.2825,1.26967,-2.32045,-1.56942,1.98101,1.86004
-1.21922,1.2825,1.26967,-2.32045,-1.56942,1.98101,1.86004
-1.21921,1.2825,1.26967,-2.32045,-1.56942,1.98101,1.86004
-1.21922,1.28249,1.26967,-2.32044,-1.56942,1.98102,1.86004
-1.21921,1.2825,1.26967,-2.32044,-1.56942,1.98102,1.86004
-1.21921,1.2825,1.26967,-2.32044,-1.56941,1.98101,1.86003
-1.21921,1.28249,1.26967,-2.32043,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.26967,-2.32043,-1.56942,1.98101,1.86004
-1.21921,1.28249,1.26967,-2.32042,-1.56941,1.98101,1.86004
-1.21921,1.28249,1.26968,-2.32041,-1.56941,1.98101,1.86004
-1.21921,1.28249,1.26967,-2.32042,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.26968,-2.3204,-1.56942,1.98101,1.86004
-1.21921,1.28249,1.26968,-2.3204,-1.56942,1.98101,1.86004
-1.21921,1.28249,1.26968,-2.3204,-1.56942,1.98101,1.86004
-1.21921,1.28248,1.26969,-2.3204,-1.56942,1.98101,1.86004
-1.21921,1.28249,1.26969,-2.3204,-1.56942,1.98101,1.86004
-1.21921,1.28248,1.26969,-2.3204,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26969,-2.32039,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26969,-2.32039,-1.56941,1.98102,1.86004
-1.21921,1.28248,1.2697,-2.3204,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.2697,-2.32039,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.2697,-2.32039,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.2697,-2.32039,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26971,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26971,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26971,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26972,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26971,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26971,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28248,1.26972,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28248,1.26972,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26972,-2.32037,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26972,-2.32037,-1.56942,1.98103,1.86003
-1.21921,1.28248,1.26972,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26971,-2.32037,-1.56941,1.98102,1.86003
-1.21921,1.28248,1.26972,-2.32037,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.26972,-2.32037,-1.56941,1.98102,1.86004
-1.21921,1.28248,1.26971,-2.32037,-1.56941,1.98102,1.86004
-1.21921,1.28248,1.26971,-2.32037,-1.56941,1.98102,1.86004
-1.21921,1.28249,1.26971,-2.32037,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26971,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.26971,-2.32037,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26971,-2.32037,-1.56941,1.98103,1.86004
-1.21921,1.28249,1.26971,-2.32037,-1.56941,1.98102,1.86004
-1.21921,1.28249,1.26971,-2.32037,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86004
-1.21921,1.28249,1.26971,-2.32037,-1.56941,1.98102,1.86004
-1.21921,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28248,1.2697,-2.32038,-1.56941,1.98102,1.86004
-1.21921,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86004
-1.2192,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.28249,1.26968,-2.32038,-1.56941,1.98102,1.86004
-1.2192,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32038,-1.56941,1.98102,1.86004
-1.21919,1.28249,1.26968,-2.32038,-1.56942,1.98101,1.86004
-1.21919,1.28249,1.26968,-2.32038,-1.56942,1.98101,1.86004
-1.2192,1.28249,1.26968,-2.32038,-1.56942,1.98101,1.86004
-1.21919,1.28249,1.26968,-2.32037,-1.56941,1.98102,1.86003
-1.21919,1.28249,1.26968,-2.32038,-1.56942,1.98102,1.86004
-1.21919,1.28249,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28249,1.26968,-2.32037,-1.56941,1.98102,1.86004
-1.21919,1.28249,1.26968,-2.32037,-1.56942,1.98102,1.86004
-1.21919,1.2825,1.26968,-2.32038,-1.56942,1.98101,1.86003
-1.21919,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86004
-1.21918,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21918,1.28249,1.26967,-2.32037,-1.56942,1.98102,1.86003
-1.21918,1.2825,1.26968,-2.32038,-1.56942,1.98101,1.86003
-1.21919,1.2825,1.26967,-2.32037,-1.56942,1.98102,1.86004
-1.21919,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21918,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86004
-1.21919,1.28251,1.26967,-2.32037,-1.56942,1.98102,1.86003
-1.21918,1.28251,1.26967,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86004
-1.21918,1.28251,1.26967,-2.32037,-1.56942,1.98102,1.86003
-1.21918,1.28251,1.26967,-2.32037,-1.56942,1.98102,1.86004
-1.21918,1.28251,1.26968,-2.32037,-1.56942,1.98102,1.86004
-1.21919,1.28251,1.26967,-2.32037,-1.56942,1.98102,1.86004
-1.21919,1.28251,1.26967,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26967,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86004
-1.21919,1.28251,1.26967,-2.32038,-1.56941,1.98102,1.86004
-1.21919,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86004
-1.21919,1.28251,1.26967,-2.32038,-1.56942,1.98101,1.86003
-1.21919,1.28251,1.26967,-2.32038,-1.56941,1.98102,1.86004
-1.21919,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.28251,1.26967,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28251,1.26968,-2.32037,-1.56942,1.98102,1.86004
-1.2192,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21919,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86004
-1.2192,1.2825,1.26968,-2.32038,-1.56942,1.98101,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.26968,-2.32037,-1.56942,1.98102,1.86004
-1.2192,1.2825,1.26968,-2.32038,-1.56941,1.98101,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86004
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86004
-1.2192,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28248,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.28248,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86004
-1.21921,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26971,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26971,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21922,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26971,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86004
-1.21921,1.28249,1.26971,-2.32038,-1.56941,1.98103,1.86003
-1.21921,1.28249,1.26971,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86004
-1.21921,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86003
-1.21922,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21922,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86004
-1.21921,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86004
-1.21922,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86004
-1.21921,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.21922,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32037,-1.56942,1.98102,1.86004
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26967,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26967,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26967,-2.32038,-1.56942,1.98101,1.86003
-1.2192,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28251,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28251,1.26967,-2.32038,-1.56941,1.98102,1.86004
-1.21919,1.28251,1.26967,-2.32038,-1.56941,1.98102,1.86003
-1.21919,1.2825,1.26968,-2.32038,-1.56942,1.98101,1.86003
-1.21919,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26967,-2.32038,-1.56942,1.98101,1.86003
-1.21919,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26967,-2.32038,-1.56941,1.98102,1.86003
-1.21918,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.28251,1.26968,-2.32038,-1.56942,1.98102,1.86004
-1.21919,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86004
-1.2192,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21919,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86004
-1.21919,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21919,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.2825,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86004
-1.21919,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.21919,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86004
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.21919,1.28249,1.2697,-2.32036,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32036,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32037,-1.56941,1.98102,1.86004
-1.2192,1.28249,1.2697,-2.32036,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26971,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.2697,-2.32039,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32039,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32039,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32039,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.28249,1.26968,-2.32039,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26968,-2.32039,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26969,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32038,-1.56942,1.98101,1.86003
-1.2192,1.28249,1.26968,-2.32038,-1.56941,1.98101,1.86003
-1.21921,1.28249,1.26968,-2.32039,-1.56942,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26967,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86002
-1.21921,1.2825,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26967,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32038,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26967,-2.32038,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56942,1.98101,1.86003
-1.21921,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32037,-1.56941,1.98101,1.86003
-1.2192,1.2825,1.26967,-2.32037,-1.56941,1.98102,1.86003
-1.21921,1.2825,1.26967,-2.32037,-1.56942,1.98101,1.86003
-1.21921,1.28251,1.26968,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32038,-1.56942,1.98102,1.86003
-1.21921,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26969,-2.32036,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26968,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.2825,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.2825,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32036,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98101,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.26969,-2.32037,-1.56941,1.98102,1.86003
-1.21921,1.28249,1.2697,-2.32037,-1.56942,1.98102,1.86003
-1.2192,1.28249,1.2697,-2.32037,-1.56941,1.98102,1.86003
